1.0,0.11383804049831306,2.517896160454409,0.20078521402457447,0.9072287163233077,0.1038238869818902,2.61497448793841,0.26207907063263797,0.8826143289490307,0.11767322087505436,2.4762479867459266,0.17387715182380947,0.9164914634960846,0.10501536879738751,2.601328735451933,0.2505822383592992,0.8860818880007276
1.0,0.11473474907796591,2.5156665360322337,0.19054537271656766,0.9103491607274385,0.10419835209286363,2.6171302664981826,0.25244711249783286,0.884925033443947,0.11759451449874805,2.4853390102281536,0.17202228278294332,0.9169897700696373,0.10545134129463954,2.6032223125117326,0.24124753766230922,0.8885553793053103
1.0,0.11062939620180161,2.5505567812887326,0.2134189986498235,0.902517282123375,0.10058926866610905,2.6481995429278538,0.27744965452688136,0.8771285109264684,0.11367698644667448,2.5168452578996736,0.18952758527141345,0.9099002881913365,0.1008955749104036,2.6446615226795878,0.27421551518853665,0.8780867363942217
1.0,0.11177987678778799,2.5334047859755686,0.1955486556802979,0.9088864006529334,0.10245464822224402,2.6231062456454772,0.2486782798014264,0.8862613859516922,0.11688040464602356,2.477804351255413,0.16169198707672577,0.9210083832939755,0.10349469266347484,2.611849035884616,0.2401998131194292,0.8890346153562191
1.0,0.11097508006113352,2.54361597058015,0.20430915962293705,0.905801040480368,0.10171948106021282,2.632730830335941,0.2585979362655692,0.8829827620342033,0.11550849937549579,2.493750052444468,0.17192255283991414,0.9167366170754077,0.10193189837840565,2.6303040593580533,0.2568275739576275,0.8835886903196938
1.0,0.1069417451332304,2.5924593925304866,0.2269255429991184,0.8981055442666436,0.09689305084238617,2.6944612538758452,0.2983765473132314,0.871506513099454,0.1088956779541154,2.569538615979767,0.20888344082176247,0.9031223201138351,0.09671388953951254,2.6961102842589812,0.30006773861789626,0.8709645688144282
1.0,0.10782936535558678,2.5789409422488454,0.21443841283345982,0.9019611377221035,0.09808066474351193,2.677092529259473,0.278958297695461,0.8767531920934543,0.10963503054371714,2.558245262965095,0.19944732347645944,0.9064857907917154,0.09725761083419758,2.686509279372273,0.2882289369477352,0.874202767986315
1.0,0.10995248381515677,2.5582662742595326,0.2108611383407009,0.9031882536781384,0.09977407609986477,2.659145312576028,0.2772241674922317,0.8772221539718668,0.11223557390428879,2.532773551796691,0.19276433829876438,0.9088334493536234,0.0998175629564401,2.6580625790231536,0.27590215820771635,0.8775517934429562
1.0,0.11862566143320062,2.4788653607356976,0.19088553708053585,0.9109706716806181,0.10991493442584672,2.5574357429316272,0.23526476918877318,0.8912825119782825,0.12392231322021285,2.4242300731040345,0.15768675857646683,0.9229301310283837,0.10908949518038137,2.565737854731835,0.24152783539153527,0.8891740616165351
1.0,0.11856135248052345,2.483619217048092,0.19349364368900315,0.9097333825877139,0.10824292540332335,2.578207057285325,0.25084634727578137,0.8858132519264162,0.12231859766132683,2.4451799203708893,0.1692234474807015,0.9182678057917149,0.10944063972918278,2.5670051175494266,0.24306692894599027,0.8887042079218377
1.0,0.1247834465549115,2.412647849897888,0.1638833145295035,0.9208286981627252,0.11481078879870278,2.502549429734964,0.2122304784310665,0.8990745132075637,0.1301232308940589,2.3588794682181606,0.1367834704170469,0.9323535081195089,0.11783688665060875,2.474368599358529,0.19494406418293786,0.9061991625272503
1.0,0.11449812698689091,2.5243353416031606,0.22208671648140263,0.8992398311051335,0.10456798720678054,2.62062244557155,0.2886331947288302,0.8738201174247276,0.11710143484441038,2.4954746053882477,0.20083545021826513,0.9056446663706396,0.10402021943722688,2.6266331378517447,0.2945616150452966,0.8722675168328732
1.0,0.11817255392297646,2.4736191988492937,0.19825178328123755,0.9078495710288651,0.10878097382493714,2.5592035317160313,0.24985852134005426,0.886043249292116,0.12367974248761723,2.4168512261591304,0.16321699200927314,0.9204861431567635,0.10918000267562443,2.5551595777029013,0.24710041018597015,0.8870098930512903
1.0,0.11770384734403316,2.484396355719198,0.19429796980289898,0.9091203212151208,0.10845786615639282,2.5709729429898083,0.24595308589992174,0.8872828583335558,0.12313110734936421,2.426612123258446,0.15963496066293445,0.9219551872348128,0.10923156003484898,2.562762995972404,0.2399446465947488,0.889250831052332
1.0,0.11511859584822114,2.506283955763602,0.2062921930197718,0.904470333135757,0.10497891499992366,2.6027872169353503,0.268861181007809,0.8795634200111841,0.11758300872379183,2.4802691167216437,0.18882770303598292,0.9101283864602353,0.10440714851689399,2.6085416269842256,0.27387477922506626,0.8780836663028857
1.0,0.11325008485262847,2.5332524178867795,0.21397548412155284,0.9016356980710134,0.10323120916852181,2.6319142772614366,0.27995290751462315,0.8761445639757247,0.11492343866798699,2.5147510349851903,0.20082897624978427,0.9057021517135703,0.10223975069525315,2.6432057154475053,0.2911943419945279,0.8730553402261945
1.0,0.1122297278166176,2.544386975324258,0.21482211885253485,0.9012313602572045,0.10140548656938882,2.6536774156322283,0.29114346286876075,0.873027852368256,0.1132522695016728,2.5333529108360002,0.20709546945520013,0.9036366966276643,0.10146243189475652,2.652447887329125,0.29010352437391496,0.8732485049822267
1.0,0.11160890265206712,2.5537035518057047,0.2223545169265295,0.899038305443116,0.10096433012839899,2.6613748539617883,0.29950891621988757,0.871062375511181,0.11315657227457826,2.535954787587189,0.2090370434310799,0.9030088480864342,0.1012664502063562,2.657235016323188,0.2957221216502936,0.8719430873836217
1.0,0.11219455391713687,2.54593318901503,0.21705869569238168,0.9007065911826106,0.10147331868269514,2.6541605989362265,0.2932741418946354,0.8726774579272017,0.1138191103544126,2.5277206881566414,0.20385178003304802,0.9047769250898379,0.10195269355497534,2.647960738215139,0.2871720387442999,0.8742796081993491
1.0,0.12137573678016546,2.448539448244787,0.18520069235084868,0.9129411287114759,0.11278355502205682,2.523960814181564,0.22672116180787724,0.8941045865248257,0.12636712217032153,2.3985869711552597,0.15550279613781537,0.9238895252849967,0.11128713888159965,2.5391192673693714,0.23824482125662028,0.8902456086064393
1.0,0.11910678871013071,2.4741514528610615,0.19504064401575824,0.9088272527818955,0.1078349359990549,2.580077828146789,0.26335914318318765,0.8819094362675176,0.12118292532719505,2.4533122923451405,0.18153662724739206,0.9134948074493294,0.1091302939573953,2.565438290278274,0.2509759348673183,0.885728333471598
1.0,0.11872096325798379,2.4799869562114982,0.19801519411101035,0.9084310265796542,0.10895953889488673,2.569241618483014,0.2522930875080105,0.8856918731413654,0.12338799163915938,2.431747692424663,0.16704827114213144,0.9190787353043892,0.10960081347581353,2.562707708251642,0.24750058221908686,0.887368744299898
1.0,0.12341428700400733,2.4260275828105327,0.16837049401668303,0.9188265545271816,0.1110641687128829,2.53962135437514,0.23450875163362467,0.8910465295060241,0.1247122072201714,2.4123607706887205,0.16084004365304472,0.9218084578987545,0.11470367713646977,2.5028573284680573,0.2091178322778868,0.9003458519599612
1.0,0.11941402282925703,2.473683881340243,0.19838009630026956,0.9079622304334434,0.10876988101594502,2.5720146682496443,0.260791212034054,0.8827521798101808,0.12276894675342513,2.4395188968682286,0.17594049806397508,0.9153967615385065,0.10994634998238949,2.5593356395957807,0.25045604270947985,0.8858999564427321
1.0,0.12130447977141987,2.449107367923412,0.18406568085276914,0.9134600952123625,0.1116583878186981,2.5360452432884544,0.2343421610415295,0.891782536479058,0.12715258502709625,2.3899033067610844,0.15004493242410039,0.9263648619710956,0.1132259874367491,2.5198295441984224,0.2223458653502439,0.8958010355265736
1.0,0.1254904792833736,2.432155519442083,0.1754250127927696,0.9166016949700356,0.11531229573614935,2.522213820205036,0.2256216330642161,0.894528815343727,0.1303444831426788,2.3839337275239445,0.14846212420154378,0.9270480420817205,0.11721449612733321,2.504829759469405,0.21406019971907003,0.8989325832944914
1.0,0.11471490072640232,2.5274400273815547,0.2196439910974655,0.9006802845895635,0.104028884835574,2.6305525646599874,0.2919528264163803,0.8738921054827976,0.11624597805697946,2.5106651072101323,0.2067767035785632,0.9043837716329293,0.10388980200366475,2.6315780617336983,0.2931982857434917,0.8735143780279981
1.0,0.11673931536602743,2.4872463988684093,0.1913596401995057,0.9099637403625394,0.10597436842424711,2.589542749669314,0.2548099082626236,0.8843890535860134,0.11719267960313816,2.483447254653825,0.18906639208819384,0.9108489790453265,0.10498915054322143,2.600959530795914,0.2655099425906155,0.8814517945195305
1.0,0.11978166510898508,2.44385936719152,0.17339859187058038,0.9169665979383312,0.10886381926045037,2.5451471327545545,0.23178355773211995,0.8921305366035976,0.12371757727989921,2.4042192440534915,0.15227313364737216,0.9255614424571521,0.11222776557445813,2.51073392569703,0.2087496524223359,0.9005599759295199
1.0,0.11513590725068516,2.500640177368447,0.19995114086842858,0.9075538566797565,0.10552920804416298,2.591188813548499,0.25573968574122513,0.884490981569826,0.11968220121172497,2.4519507227522572,0.16907570227143814,0.9182185918090473,0.10601796481489005,2.5855517054246473,0.2511720507702753,0.8859743598855788
1.0,0.11253136574581195,2.5330577715452103,0.21265443801209624,0.9033822801390429,0.1027425054686156,2.628709115625128,0.2760066916842926,0.8786965341631692,0.11585718079652493,2.497613229731482,0.18875872444323882,0.9112514915459067,0.10302726476982293,2.6270605494797574,0.27572500634254565,0.8793681473649545
1.5,0.06711632048246735,3.0571417931840115,0.325684875555638,0.8745376066387476,0.059596551501499444,3.1804524292723486,0.44904120214731474,0.8422733706941471,0.06920241548671409,3.023059753470697,0.2913693522332105,0.8816948725896294,0.06105010833032164,3.1587620974657353,0.4267295491546703,0.8478729330787663
1.5,0.06313024962602228,3.116265923624135,0.3714556322094192,0.8624823046371493,0.055643915379609055,3.249988938541613,0.5325250593185079,0.8273332486981259,0.06329974888847238,3.1159083150424043,0.37460254457789716,0.8626815517612759,0.05558444632892781,3.252342657740621,0.5394238833246052,0.8265124624618156
1.5,0.0638634302639335,3.1201208018559967,0.38376096633189694,0.8599583127227584,0.05639455227716392,3.257243897627043,0.5575397044123227,0.8238098031247698,0.06386572527715281,3.1234000508333586,0.39316241028929394,0.8593614011231743,0.05639461492280484,3.2579194753421223,0.5616428746366862,0.8233894963303524
1.5,0.06396518452860754,3.1058183496792666,0.3570850364670994,0.8648155800588513,0.05632149812977684,3.241670173686141,0.518947964607555,0.829368910716896,0.06375305552735758,3.1144941335283645,0.37525603003921354,0.8631062317043852,0.056056853080851496,3.247447221660229,0.5318535319479668,0.8277330460554986
1.5,0.06295866694009215,3.1290300704192933,0.38577066417593,0.8594099545345598,0.055498127870313003,3.264804302520181,0.5565724613956563,0.8235916384537433,0.06302231438619746,3.1307207618363146,0.39295077317680704,0.8591200562528196,0.05539419099367657,3.267647721021448,0.5648840291272202,0.8225795020577813
1.5,0.06253601763097619,3.132886766479949,0.387041001596784,0.8595268627816528,0.05491711865991743,3.27125387654678,0.5646999391994443,0.8231603701765238,0.06244404213869926,3.1378815347153877,0.39959044442252184,0.8584935646403512,0.05492198614464538,3.2719650598059875,0.5688135165177153,0.8227101856788137
1.5,0.06264201508602396,3.1313303101753864,0.3843718596062912,0.8594403701619792,0.0551156501217258,3.27013375648326,0.5610291644545168,0.8229559500604001,0.06257102230341427,3.1367806510527427,0.39791029545959,0.858387451542229,0.05510929315613923,3.270732195491758,0.56551986402014,0.822564803179765
1.5,0.06320886648036622,3.1317391572037123,0.39364307248414016,0.8580182622928234,0.055712445288609816,3.2718224400134455,0.5775765979456703,0.821015284134135,0.06312884263610152,3.13732613439121,0.4071773189138531,0.8568889504874272,0.055776501883278484,3.2707822233720965,0.5782185229157651,0.8210178592830304
1.5,0.062409151406611296,3.1361701766788475,0.38882443696401364,0.8586304502835386,0.054928892154379835,3.27533229865509,0.5691272711266129,0.8220644115820905,0.062286293863686636,3.1429675309981175,0.405323374725627,0.857319475259826,0.05485878615477187,3.277270885344834,0.5758836335805617,0.8212827378162134
1.5,0.06312389475307228,3.1230834907694285,0.3730420897528374,0.8615258964667103,0.05572916331852472,3.257874606024204,0.5364074449728765,0.8260761538021035,0.06297828822727598,3.129386276931318,0.38657183330456,0.8602706838295497,0.05537452630004337,3.266309322426316,0.5554305333805222,0.8238291877064908
1.5,0.06793055360600202,3.025193751042412,0.2849448369615478,0.8784825485444427,0.05975990686748793,3.157576966735826,0.4040861025903563,0.8436205710828706,0.0699023742186744,2.9954763923570984,0.26307988260537174,0.8848120625789337,0.06200325986808052,3.121893112978346,0.36774514738410763,0.8527477104423882
1.5,0.06278526536154076,3.107054156168225,0.3452525724255707,0.8627528982576022,0.055019002851818356,3.245324947442356,0.49465503220378837,0.8255149741675533,0.0635125689107947,3.0935221467165177,0.33164136680888834,0.8653802897178807,0.05572460339756997,3.232178948713003,0.4778521238296162,0.8287463979470815
1.5,0.06133303333617484,3.1312190070020938,0.3649664613658361,0.8579484575906358,0.05369333595560306,3.2737116088845366,0.5323314102822552,0.8197152285822126,0.06117923817616292,3.136681305168824,0.37511475879843115,0.8566861070775194,0.05362866935531255,3.275951764285821,0.5382205920002135,0.818989148469762
1.5,0.061114985104456544,3.133576863090118,0.37067219067699964,0.8563602630623963,0.05347250468679204,3.2794374799899706,0.5478708203665441,0.8172064544848083,0.06089228617195525,3.1412911423364416,0.3856759593804723,0.8546291222585246,0.05356267128180557,3.2776577803754448,0.5470295417309433,0.817405629903017
1.5,0.0640627311235985,3.080527683573664,0.3248034075005703,0.8678582912908572,0.057080751721048054,3.199746638308127,0.43724803751117486,0.8354906394813115,0.06571295228713518,3.048736724691248,0.29208495696352377,0.8746132404935908,0.05700217141323175,3.203190292556161,0.44455481959842325,0.8347361074416072
1.5,0.06232603263644697,3.110172189604473,0.35019952096472917,0.8610952372930443,0.054566600506206875,3.2541029484009916,0.5134376011078082,0.8224979024190624,0.06243913547516365,3.1096318919940167,0.35289024157150967,0.8610200685571231,0.0549766326686838,3.244776675751722,0.49990537253503164,0.8246689066622898
1.5,0.06309604882563627,3.096775181400788,0.3392526094167114,0.8643850581924016,0.05593010872548744,3.2236117616206603,0.46845575146502977,0.8299503442806594,0.06424987636851082,3.0740668688859882,0.31474677534712797,0.8690080782935521,0.05596784705402984,3.223564921119219,0.46988260258445913,0.8299878508580624
1.5,0.06081304517366437,3.141186526297845,0.37362716629367254,0.8558403122235364,0.05315078011220509,3.287087263348703,0.5517200574995795,0.8166985232878301,0.06051392675727342,3.150460038659421,0.39022099353836276,0.8537097750351155,0.05312658252966175,3.2877159678843744,0.554809268419072,0.8162987509145768
1.5,0.0650454447146449,3.0621166341071513,0.305542891227551,0.8727207313446844,0.058121896788900757,3.176924726826059,0.40608064141001177,0.841968150585576,0.06701434395033433,3.026052392824496,0.27089673711988554,0.8808476224341799,0.05787050549869672,3.183143456127693,0.41473610577801073,0.8405717957844803
1.5,0.07172444954597362,3.005981437785209,0.3383172730131136,0.8635073418807602,0.0637592375730242,3.1241936260822265,0.45628955032951546,0.8317339997059388,0.0727016059815796,2.99510059690586,0.33252460108022786,0.8662332601347903,0.062329015524520755,3.150140577273792,0.5032206101162657,0.824423400718682
1.5,0.06691116687863721,3.087343803931677,0.4293852226558405,0.846642311327599,0.0588447429710004,3.2175231262622,0.5995155998868634,0.8106882899927009,0.06859724808499361,3.058635448172438,0.3915681184797892,0.8532369202863297,0.05897515187947936,3.2139614345155647,0.593955436515532,0.8109214707213759
1.5,0.0704852650231174,3.019244707391846,0.34424309961097643,0.8631408144216279,0.06117729132285132,3.16158252692699,0.49956109045067415,0.8249839875917853,0.07219957645649441,2.9921860559609397,0.31566908464251375,0.8692512273317832,0.06332203123223595,3.123007890788516,0.4419754791907843,0.8344280132417478
1.5,0.0728852872801826,3.005848681873753,0.3589797535156996,0.8603671119119161,0.06468540760591608,3.1274954758569824,0.49503377333241555,0.8273017626509964,0.07425275724009443,2.9871168249098274,0.3433530840752707,0.8646923277072182,0.06381956929837365,3.139891774328693,0.5147451946400228,0.8234987036856113
1.5,0.06855747791639313,3.063073810441266,0.41279215294603616,0.8502819623698703,0.06046071771383802,3.1891036903092287,0.5687790574734455,0.815381184268317,0.0710218846579755,3.021749283331046,0.36051626815794036,0.8597893297491087,0.060839622700304456,3.1806469956544015,0.5524801608027059,0.8171268927284788
1.5,0.0684295474353324,3.069402133843298,0.40358552043452245,0.8513461760502692,0.05998900301338953,3.2015750417780158,0.5660076869108287,0.8150624565038673,0.07042572294052904,3.036007485204381,0.3617773047327792,0.8587675053378854,0.060787460094930953,3.1861685274530176,0.5406241681552023,0.8183896310329236
1.5,0.0679773186224378,3.0713449175325107,0.4054171984143132,0.8516305772114494,0.06025794594694976,3.1889569759465046,0.5374344324175271,0.8189206174321882,0.07051275167414993,3.0252913772704932,0.34302067662219154,0.8619912791672341,0.05998539232970136,3.1937685461467455,0.5464038826631771,0.8173243374469652
1.5,0.07051213241885784,3.030841124807745,0.37514457370793025,0.8567049979295752,0.062016621513856965,3.160241442456454,0.5263271338146447,0.8212370245232224,0.07244740484552313,3.0007234808535137,0.34273613029324,0.8637083381511302,0.062439796942651,3.1505343099737466,0.507137840262826,0.8235272337083754
1.5,0.07367028951824169,2.981270615929183,0.32635587943354244,0.8692576869706129,0.06542404256358025,3.096629261584234,0.43155689893578597,0.8378087814812742,0.07869043314059866,2.9029079589578237,0.24982119515623843,0.8866994094340666,0.06738456547983794,3.063645648690923,0.3885259554078381,0.8461306457018254
1.5,0.07142887076199089,3.017724168290486,0.35161836240220484,0.8639576554199732,0.06350501524209513,3.1328986363103852,0.46730148911637687,0.8322270890389385,0.07567035454604877,2.950084611821466,0.2808122364169974,0.8786040102312473,0.06477903483207252,3.1117329122466963,0.43815715498113195,0.8375914168156529
1.5,0.07654286957678734,2.932038595962761,0.283840805543739,0.8773020107903996,0.07005037505749782,3.0154824787644725,0.3419113483654425,0.8547597625215525,0.08395693483397113,2.831079069393414,0.2075429439909242,0.9006291102048358,0.06914300150291637,3.0266903572766446,0.35270250258230806,0.8518938835928026
1.5,0.07975018202897587,2.893338597734943,0.25923337402358804,0.8846875488024615,0.07176843318822913,2.9945233152294497,0.33156808463449633,0.857866531473039,0.08779964616399133,2.7915351462605194,0.19052041458061014,0.907766647082482,0.07431785360442067,2.9593488351041906,0.29913911748306204,0.8670644756483737
1.5,0.07747383957030583,2.9287424119794876,0.2849174018655866,0.8783887813689513,0.06934330486907286,3.033463561532097,0.3648300818359904,0.8501329623407785,0.08408406799921818,2.839312074135407,0.21520311305398673,0.8985954021882037,0.0716307441537428,3.006166541243445,0.34130272609584983,0.8579214377932057
1.5,0.08137664214826311,2.859298945761428,0.23562624459775217,0.891935817554949,0.07248092772609366,2.969551451876011,0.30992364199566125,0.8632217619813564,0.0884161837207781,2.771050255629903,0.18040429933163976,0.911910956157298,0.0768893363976653,2.9137569249962847,0.26503877105017815,0.8778179538589386
1.5,0.07406441786301794,2.965063370281147,0.30627331212507947,0.8720195401076635,0.067738272900879,3.0472683088018484,0.3645248070813873,0.8495360013429623,0.0821792052255315,2.8490948522772834,0.21247233149184896,0.8986149968677767,0.06718096589724858,3.056293007136348,0.37658632056115676,0.8470314174009517
1.5,0.07689681568205198,2.9305870928366096,0.2843443474454535,0.8784991186045706,0.06975336672574473,3.022443061425709,0.3507162123481942,0.8536569060959092,0.08513785302705193,2.81936567730887,0.20048685784398348,0.9037017215224995,0.07087160370143232,3.007398779319529,0.33746674837134755,0.8576797461477734
1.5,0.0677471729232805,3.0618599258182786,0.3688694890906961,0.8538905217049687,0.059719980871034965,3.1857319197096032,0.5007594480416585,0.8202428645567194,0.06913118520385149,3.041129367453302,0.34852023577576663,0.8588952971751089,0.058665553566234936,3.205038607013717,0.5358702076585263,0.814221769239605
1.5,0.06647090840463103,3.0799660964855233,0.38450109740383853,0.8507302450495613,0.05862419428274716,3.2030425345512232,0.5190911970555481,0.8171550050786388,0.06800810095680009,3.055145619518264,0.3569213659456927,0.8566374497495598,0.05761638429961366,3.221911344642283,0.5547099770342419,0.811210461139104
1.5,0.0695249136362908,3.0276072691921727,0.34350682178284975,0.8605431938500202,0.062335078909288466,3.133451820916081,0.44073133038660967,0.8321518960026623,0.07205028316409749,2.9866388998819176,0.3015061225244779,0.8702865734045384,0.06071651695706197,3.1612455233990784,0.4822997303175068,0.8236769478490088
1.5,0.07471520062642734,2.9375998434642,0.2702746129801914,0.8802614941984964,0.0653595525255309,3.0681048279255028,0.37604931451556,0.8459262054822657,0.07944735900444824,2.8707779007219103,0.22117195785138233,0.8957391322212296,0.06957898064259513,3.003145406225778,0.3106754196236624,0.8626966712085211
1.5,0.07249205787970865,3.002532238682405,0.3271408622634879,0.8651244937550127,0.06378549304783959,3.1279065019206045,0.4485738850861025,0.8313431448169205,0.07376801783210167,2.9842924827226622,0.31109206599748424,0.8693957038991423,0.06318628573276243,3.1364399915069656,0.46133544908267626,0.8286555018932898
1.5,0.08185138116133592,2.833823848580718,0.2316859174727653,0.8937812493698485,0.07488191130430165,2.919067829650955,0.2855271011903324,0.8714338294382207,0.09087684053107684,2.7219433412436245,0.16468511850445167,0.9188966583330427,0.07661629524462359,2.8957512703209494,0.266978653354426,0.8775461409602777
1.5,0.07057597813437869,2.99843029243285,0.3351987657289413,0.8651944468820832,0.06327002477988619,3.103360396966844,0.4282569250922822,0.8363204029263626,0.07622697741095691,2.90693436313999,0.24849703738870932,0.8860148217260748,0.06395285628154365,3.090818847760136,0.41254275291994164,0.8393267482630092
1.5,0.07136149744487467,2.99521040719518,0.3181853841838215,0.8663399693852131,0.06386798046112031,3.1055510753972095,0.41693963446123355,0.8367614662023692,0.07240304990351154,2.9816808719608336,0.30715227082151575,0.8694757799403222,0.06151875445380242,3.1467818314295757,0.47783871024191416,0.8253990490832245
1.5,0.06776352858788864,3.048477430055016,0.36494079876202984,0.8557055961047508,0.058951167853833614,3.1892866046393054,0.5245411994106346,0.8175594281421792,0.06883877138757968,3.03149588991317,0.34787669248033143,0.8595387623174607,0.05947472365324401,3.178323566827828,0.5083200090410667,0.8196867190039759
1.5,0.06767446690350606,3.0607180650936274,0.3831081497647979,0.852657031256776,0.05900945080745123,3.1983852190468482,0.5429310739712339,0.8151546736763325,0.06901159590172617,3.0383816649480275,0.3579195902286235,0.8575784083740138,0.05953622797841999,3.189056910275793,0.533261650298364,0.8166894617423287
1.5,0.06907388360510282,3.0277354390392057,0.3491791820025768,0.8592990516687921,0.06163048966670008,3.140658336428384,0.46018457867574114,0.8286211610493992,0.07037564031333268,3.007716518704012,0.3292516246578045,0.8638340254807133,0.05961124898783526,3.1765779486225445,0.5177890768838322,0.8184906763218646
