1.0,0.18553977881187192,2.135049287033279,0.30822294988961646,0.8622218128816921,0.16527305324892685,2.2460252173301525,0.40449795613362,0.8290815441605919,0.1876784975292782,2.120832715002052,0.2958726007795925,0.8658672230039841,0.16237806527161458,2.264593557129972,0.4242831503896291,0.8236568409801628,IMG20190614093332.jpg
1.0,0.25604145590327626,1.7635835944650011,0.14438216104882776,0.9279698696365364,0.235382664540969,1.8602914647646143,0.18987949071335858,0.9054671023202885,0.2572354700579223,1.7570282538373505,0.14139672867222583,0.9293652859327971,0.2358945570119738,1.8580145041424125,0.18872959411766338,0.906026173954333,IMG20190614095112.jpg
1.0,0.25218952767145314,1.763715379170124,0.1447219447219447,0.9277788442494321,0.23091182862292867,1.8635800029172953,0.1918719866122047,0.90452421215731,0.2528724365275212,1.7600242999595752,0.1429762668377165,0.9285873587605465,0.231962809045822,1.858363901430501,0.18922941501517512,0.9057488223582626,IMG20190614095114.jpg
1.0,0.26549303463492147,1.7083946951745785,0.14597470430803766,0.9273685882019209,0.244034682795986,1.8034483801772827,0.1914733640198682,0.9050704361801221,0.26592165002862744,1.705723862629677,0.1446076133616224,0.9279300710514631,0.24408861991011532,1.8028563659524768,0.1911595875675413,0.905209552996596,IMG20190614095103.jpg
1.0,0.24381053288128726,1.796932133736285,0.15747462414129076,0.9217336548709095,0.22267432828504588,1.8955079322662005,0.20620450511406252,0.8980505369744322,0.2444300668556833,1.793238101126565,0.15560547935066857,0.9225088505945626,0.22272141802148598,1.8952218310218476,0.2059940866868385,0.8980951578770693,IMG20190614095105.jpg
1.0,0.25704250132723416,1.745219524659179,0.14105554938888273,0.9295872954206287,0.2367449956881847,1.8398382445241834,0.18504572898415106,0.9078266398984806,0.25887599012995727,1.735504133839731,0.13680428775842504,0.9316463339418758,0.23773033146064088,1.8349923725359512,0.18263393888794788,0.9089492314636638,IMG20190614095117.jpg
1.0,0.24808394608188428,1.7939533233124556,0.15233840233840235,0.924044289044289,0.22699391982015174,1.8932146211888068,0.20040689123434474,0.9004232796973243,0.24864315595078387,1.7902503039500444,0.1505424458479302,0.9248534871959343,0.226869201311766,1.8936376607239145,0.2006136072845502,0.9002570683776586,IMG20190614095138.jpg
1.0,0.19998600155360574,2.05149995411273,0.26514565681232344,0.8765469538810419,0.18247846033754042,2.1401403682299516,0.3288451267925289,0.8510941007352733,0.20563402768127093,2.02270560748282,0.24587907682439436,0.8842498140491852,0.17570329117744957,2.1817549418883297,0.3678040060336405,0.8395989402532057,IMG20190614093334.jpg
1.0,0.2534936030115081,1.7605976699765018,0.14400106066772733,0.9281670798337464,0.2325493185428749,1.8584653455795923,0.19004517208494118,0.9054365087078363,0.2544073926292504,1.755402001960184,0.14161783934474764,0.9292717533428726,0.23335047251906205,1.854727089442585,0.1881409161717052,0.9063159829601365,IMG20190614095122.jpg
1.0,0.24462865589658034,1.7844173485104249,0.14730269730269732,0.9264977614977612,0.2234136947619895,1.8848680898652304,0.19505356259685963,0.9029660050827464,0.24543966322559885,1.7795723649327917,0.14506371194552722,0.9275488170424832,0.22487433729594072,1.8774800508669722,0.19128515985475572,0.90471650708605,IMG20190614095140.jpg
1.0,0.24079552990373132,1.788281562687385,0.14714298047631386,0.9265920499253832,0.220518853511161,1.8849647037719723,0.19292377021690682,0.9040172024777537,0.24231117252672366,1.7800472335876898,0.14343421572013626,0.9283569040805248,0.22062473653638884,1.8842854032923173,0.19254952160660943,0.904137313758866,IMG20190614095119.jpg
1.0,0.25387849065806406,1.757783445433732,0.14615785449118782,0.9270805429138764,0.23272315102832164,1.855622776491729,0.19259826957068785,0.9041588492518574,0.2545739929328545,1.7539693561529628,0.14434949671880398,0.9279066647752503,0.23311165690812366,1.8539473820190757,0.19172728537706085,0.9045654628079258,IMG20190614095142.jpg
1.0,0.1929267318917585,2.112380301166599,0.30682249848916504,0.8628884443130296,0.16842590553532127,2.245387079146451,0.4274998989559608,0.8230784829977371,0.19525296215522786,2.095643350204898,0.2917060369072878,0.8669354029893596,0.17328632725029014,2.215086137565284,0.3931702251137786,0.8319728782604682,IMG20190614093342.jpg
1.0,0.24135771719756147,1.7903618209498586,0.1502269335602669,0.9250615433948768,0.22007308119927865,1.8906703891271723,0.1984452484773203,0.9013189899617849,0.2416582985832699,1.7881718513089864,0.14911771599151336,0.9255491994375094,0.22038608892802664,1.8892208174595542,0.1976705260861772,0.9016697411822491,IMG20190614095144.jpg
1.0,0.2421835687046659,1.798327578984642,0.1499633082966417,0.9251862824902044,0.2211936858292049,1.898227565245748,0.1978247917952857,0.9016436575731749,0.2430811912162982,1.7932619660049811,0.14760417180638474,0.9262996805151229,0.22196875342167874,1.8943727485399224,0.19582149729680193,0.902541268028194,IMG20190614095145.jpg
1.0,0.2131200828158705,2.01868938309882,0.26843742677076,0.8770285358709191,0.19362685707875796,2.1124262576136132,0.3367854913717646,0.8496668846138721,0.22565827948796316,1.9490794901535415,0.22060461587802843,0.894052614926701,0.19487145243531853,2.1082518667441783,0.33404881769217876,0.8512870444968694,IMG20190614093346.jpg
1.0,0.19547970268865114,2.108280526014862,0.31029279362612705,0.8630286847828329,0.17462212249337578,2.217743754273594,0.4066218864166267,0.8301569534297902,0.19947192368339856,2.08309518703875,0.2884081881876943,0.8693736473715193,0.17313342792706543,2.228131061783406,0.4182393284381736,0.8273511812741334,IMG20190614093352.jpg
1.0,0.19860624860941933,2.074199506382871,0.2703783870450537,0.8751201178003596,0.17730643617462932,2.1831260875247622,0.3529621021603062,0.8431293257154479,0.2057148595561451,2.0319612071316637,0.24118178566142007,0.885628340267403,0.1795295175316967,2.174493618602846,0.3458896364605152,0.8463465332815974,IMG20190614093359.jpg
1.0,0.19800016837946496,2.0611069258811914,0.2732332482332481,0.8736195309702098,0.17561447725538337,2.1775021382232715,0.3635268349828965,0.8396252558837926,0.19840586270161106,2.056812803734771,0.26870713475107316,0.8744811860642324,0.17328960919993092,2.190987222943134,0.37662183396628535,0.8357664741998592,IMG20190614093657.jpg
1.0,0.19820156405327394,2.086105280767231,0.30157681824348487,0.864827378991783,0.17362740894183676,2.214862068876958,0.41580748379978666,0.8260221667390666,0.20183696815533597,2.0616531625060572,0.28063292544530505,0.8707538441918401,0.17986725158471015,2.177966100452949,0.37678658974361345,0.8370284053187871,IMG20190614093709.jpg
1.0,0.20332989656224035,2.076416040170768,0.30173098506431867,0.8653896387455967,0.18180658940787617,2.1848523225290903,0.3935697733003699,0.8323721506432896,0.2115936929658666,2.0263493405429553,0.26087975526718316,0.877737965616522,0.1840809330818671,2.171960440926525,0.3794612486081376,0.8363457773524556,IMG20190614093713.jpg
1.0,0.21243603497028554,2.013531143366332,0.2913712830379499,0.8690621827582615,0.19431412731054673,2.0979310251164014,0.35667558630996715,0.8433527406556873,0.22380840461776666,1.9514439807284873,0.24331147925198607,0.8846678198509537,0.19107065106244595,2.116835648252574,0.376049816716911,0.8380403627492631,IMG20190614093814.jpg
1.0,0.22314621248988833,1.958008713962959,0.26458880625547293,0.8777824378540817,0.2061661158292817,2.034055442174285,0.31773676161104,0.8552304059635303,0.2357006363924717,1.8938643852240096,0.22034927468298218,0.8938582933951654,0.20099999601764648,2.0623632007525865,0.3437780474342373,0.8474003393416288,IMG20190614093822.jpg
1.0,0.20991964878803338,2.02415345954105,0.28666765333432,0.8696355668723692,0.1892335877399692,2.124338517572912,0.3663730373159494,0.8395132633415094,0.21454955016891006,1.9970845644060553,0.2643789781418067,0.8763973806665548,0.18602261184365798,2.1432643189643157,0.3858651267246522,0.8341911956378245,IMG20190614093824.jpg
1.0,0.21816284857047077,1.9623475517746118,0.27637732637732615,0.8728811874467992,0.19362055334373857,2.0777060021087586,0.3694679159720852,0.8382891342473274,0.2242127547690801,1.9290013447673413,0.25085052055064877,0.8811524940126236,0.19699860250287768,2.059678491601192,0.3512867765593871,0.8436160248988986,IMG20190614094149.jpg
1.0,0.26587464649407844,1.788745524844842,0.2375238958572293,0.8879098324988218,0.24518241972372817,1.8719810723170902,0.29504458433258945,0.8638879627333756,0.2705851065007247,1.7672456899018596,0.2229344500912815,0.8933560761905482,0.23663045256712537,1.911965732160885,0.3314614732190102,0.8524475372832164,IMG20190614094215.jpg
1.0,0.26537221150184337,1.7852972987339346,0.23248171581504914,0.8893557891370862,0.24138187757310145,1.885173485724523,0.3034548422617699,0.8609875192828068,0.2622682500583324,1.8010049471884806,0.24393379631913956,0.8856254151589849,0.23205472948181893,1.928459945306109,0.3441458168847521,0.8483868566138495,IMG20190614094219.jpg
1.0,0.22011347098791545,1.9737239034453906,0.30547045547045526,0.8634999204999202,0.19444006494049956,2.0972778011725337,0.4236364685370457,0.8257523487406896,0.21799105289961562,1.986194708528373,0.3174554078057928,0.8604032790329386,0.1924594863443446,2.1085835249207627,0.4375398198361637,0.8222955090532346,IMG20190614094222.jpg
1.0,0.21878349956392784,1.9833138254017217,0.3118446368446368,0.8616298004420178,0.1914181875282482,2.1166956896207996,0.44526544654832023,0.8205330828769686,0.2167030942913698,1.994840378015387,0.3230029111363302,0.8587256790732074,0.19316061071220075,2.1073325112311974,0.4326755134965526,0.8235338272534058,IMG20190614094225.jpg
1.0,0.2121721314667469,2.020967237707339,0.30054275423101623,0.8669065768493004,0.1862485105515794,2.1531660044199215,0.42397677869133943,0.8275150547534803,0.21211143377368624,2.0206227835397033,0.29875772375772386,0.8667464716401374,0.19121908636114343,2.1232212927965413,0.38778635186589,0.8361583276755142,IMG20190619094013.jpg
1.0,0.20109350333081039,2.090183086156864,0.34250783293037945,0.8542843586148341,0.1774684258754916,2.216593124306882,0.47822122998518113,0.8156012638448584,0.19958552259022366,2.1008822148474957,0.35436970436970466,0.8515610369501774,0.1781018567260229,2.211955322554967,0.4707982725942957,0.816834215064604,IMG20190619094015.jpg
1.0,0.2077081377318346,2.0470225830776294,0.3153670375487244,0.8617640292430225,0.18205242107113273,2.1815116116495123,0.450688194754904,0.8214065540624799,0.20447549763394396,2.067632646038987,0.33688780355447034,0.856558856411043,0.18395462526020892,2.1701662921894167,0.43641676547385344,0.8247553371086555,IMG20190619094017.jpg
1.0,0.19732040888924784,2.1132833534384106,0.3668784230522524,0.8484549707382956,0.1754452645826205,2.2284895407268905,0.49332723675250933,0.812080568797167,0.19873720468987338,2.103012996356863,0.3525727359060694,0.8507671037429712,0.176086285909307,2.223894810949714,0.48637972627709625,0.8134162612546189,IMG20190619094019.jpg
1.0,0.20124194827618053,2.0765352697997708,0.3559070780085852,0.8521262484872262,0.1795080516079701,2.187634457064114,0.4737715898716537,0.8172379521418884,0.20327050589850032,2.062612794973886,0.33872978872978865,0.8553724902186445,0.17976923013285,2.1860791145218808,0.4729336185397761,0.8176887793565152,IMG20190619094021.jpg
1.0,0.20379550881983038,2.062357628973345,0.338446427690334,0.8560524888822336,0.17951037401849484,2.1889380217534,0.47305209460437175,0.8171379967991672,0.2020771039502873,2.0720680512802274,0.347378855712189,0.853363701848619,0.18097247913538012,2.1798631907935007,0.46020916578966603,0.8198151863291661,IMG20190619094022.jpg
1.0,0.19551800250615714,2.1090354994970086,0.3733871564612425,0.8466092504990503,0.17392900700508862,2.223283642309789,0.5035553617978249,0.8103417472907718,0.19650446975112015,2.102551243352429,0.36469086469086476,0.8480851414516571,0.17396549105811754,2.2223864619927105,0.5016332110623325,0.8104874173741847,IMG20190619094026.jpg
1.0,0.21709947476725994,1.9923885466311653,0.2928754255686585,0.8697067727281117,0.1899107353923726,2.127628138375866,0.4176614490918534,0.8295216737294988,0.21555686658825285,1.9994636088750772,0.2974349724349725,0.8676066797175392,0.19543532451640322,2.0958790563723837,0.3808730883778989,0.8387993322008336,IMG20190619094031.jpg
1.0,0.2006284148215264,2.075134321734606,0.3325035772437955,0.8565386604544144,0.1794020175054293,2.184735434728627,0.4398439324674092,0.8228423277293213,0.1998816756583733,2.079564364103926,0.3364262280928949,0.8552112572602771,0.17585545866471125,2.2053243770298754,0.46694378958650906,0.8164515625089899,IMG20190619094034.jpg
1.0,0.1919005365850704,2.1399378051527305,0.3833645828193615,0.8436898344607133,0.170693475397433,2.254641764367156,0.5162326092409477,0.8072162173516738,0.19290597728318432,2.1330827067150335,0.37371517371517393,0.8452487904976592,0.17075687843714835,2.253761534100064,0.5155054006882102,0.8073810711112153,IMG20190619094037.jpg
1.5,0.19106901791941547,2.099706016413337,0.29276710943377615,0.8650467341342151,0.18067603542125954,2.146098427848429,0.32374541098081844,0.8499776618366965,0.21835614162171865,1.9513972394470518,0.19725693245176898,0.9026444085430099,0.17373623478241382,2.188435252051641,0.3608222485708052,0.8381988423757281,IMG20190614102506.jpg
1.5,0.1914433206944399,2.047571747737746,0.23320259986926664,0.8862412753061322,0.1761906191387375,2.1242029953691284,0.2799111182690399,0.864695462367424,0.19688811875638143,2.020525453189692,0.21723337198401355,0.8932950206652945,0.16513242962661648,2.189540142808136,0.3296315733775643,0.8463240271601591,IMG20190614102526.jpg
1.5,0.1974420345772501,2.0355614272761837,0.225329608662942,0.88967342388911,0.17351658971853076,2.1603332497366177,0.30558309198463135,0.855015634648129,0.20346801074474982,2.0023080637197292,0.20665829920560524,0.8981169566435151,0.1799350446572556,2.123777799801525,0.27921846523514243,0.8653150594893037,IMG20190614102532.jpg
1.5,0.20210911111736626,1.9939124974272329,0.1971842971842972,0.9022570022570023,0.18128082658414715,2.10146292922961,0.2576243512741267,0.8741602886416678,0.19854552758095542,2.013158417351087,0.20736141264123947,0.8977313108965893,0.17282927911387497,2.1483601373983965,0.2898279351133745,0.8610809531422292,IMG20190614102534.jpg
1.5,0.07437352855869654,3.028049511887873,0.8345848835065188,0.7277885791059271,0.06705090010521945,3.1264143527505754,1.0399980194803096,0.6942128489798028,0.07980067357997438,2.949206364243363,0.6904420097712277,0.7520217005757072,0.06107354296569583,3.225268871443317,1.3528777391960791,0.6583695704165241,1.5_j.jpg
1.5,0.08144376829967935,2.9492066195032764,0.8957053197605054,0.7145347386706373,0.07095097842352913,3.084622503912859,1.2547650320257495,0.6639839346963232,0.08366571133965114,2.9205023654277698,0.8366701641371012,0.7240066568497064,0.06727155404647212,3.140917577678724,1.4614485398923804,0.6421066036065336,1.5_y.jpg
1.5,0.12879898192201625,2.5161568753487007,0.4608693775360441,0.8197162420706916,0.10951826221224825,2.6696259632810126,0.6671069410004626,0.7710328435868944,0.13537903055411185,2.4493474123226,0.3822698228647556,0.8358827921749357,0.11915468724645889,2.5805622434084055,0.5262009508321246,0.7977544835047757,IMG20190614102252.jpg
1.5,0.11669395803647865,2.644665319895994,0.5731410564743901,0.7936186957529344,0.10156784158325202,2.7801761840699655,0.8048541865090935,0.749359261461288,0.11833546125181793,2.6269933582251306,0.5497566857453006,0.7978664892483499,0.10103386114221179,2.7861090657382874,0.8159499019024357,0.7474777438638135,IMG20190614102254.jpg
1.5,0.10572821064028928,2.7555208789689356,0.6763890430557096,0.7735342039293773,0.09092832870066003,2.9066340922318314,0.9950955845760208,0.7236528502392559,0.10520339892157649,2.7617907068300074,0.6960622563773622,0.7716903172859335,0.0909348761384522,2.9078763900431084,1.003058163417368,0.7231354572462757,IMG20190614102256.jpg
1.5,0.11132376045802123,2.7107662184381685,0.6491785991785991,0.7818397344633968,0.09724602526045178,2.839621731562155,0.889896243969368,0.7385067464047023,0.11439026857902482,2.6719467224386966,0.5819219667439681,0.791261352410708,0.09729532200278873,2.8416030977485707,0.8986122565340008,0.7381021183896146,IMG20190614102258.jpg
1.5,0.1272904314435417,2.5223822177805233,0.43963813963813964,0.8204264621459191,0.10506606431830903,2.7197396544005623,0.7300223592718776,0.7602914462983131,0.12234345098770034,2.5750778095123117,0.5152467681452608,0.8072305610848205,0.11032638151522511,2.6675635968726708,0.6320222907779031,0.7766324469731629,IMG20190614102300.jpg
1.5,0.10590700104978522,2.7600855252360006,0.6706965873632541,0.7750515119888994,0.09112700156727721,2.909102849029969,0.9756238582409203,0.7257102444341441,0.10613956459317869,2.75353646627901,0.6626276705975233,0.7762959296528195,0.09157741515831871,2.903927555287385,0.9637611337418907,0.7271721074829789,IMG20190614102302.jpg
1.5,0.10741280839415723,2.7503907389362205,0.6679385429385429,0.7766734364441569,0.09366051014110816,2.884563050198679,0.9325858851195606,0.731866110921275,0.1085191303608423,2.7341063071379654,0.6404416662554893,0.7803336453884175,0.09251589243709331,2.8982694526271904,0.9690916310544279,0.7274915746454451,IMG20190614102304.jpg
1.5,0.1163440439798238,2.6364380878278766,0.5470137886804554,0.7966616746609205,0.10065282850816185,2.7821371872456298,0.7914722533067624,0.7504829921560103,0.1146693624871148,2.657783726271979,0.5898122563773622,0.7911838782116878,0.09862442032770434,2.8050914778666933,0.8475802343666358,0.742889338261937,IMG20190614102306.jpg
1.5,0.14859780313569837,2.3680288401862346,0.3391441891441891,0.8499556292542724,0.12821308586393754,2.514239957859045,0.4834804565401101,0.807515694630361,0.13876105744837203,2.4462528105653214,0.4196473947796912,0.8297840055488227,0.12031227717391954,2.5841874194942385,0.5876184490680962,0.7868544487825326,IMG20190614102307.jpg
1.5,0.14576496705203384,2.360430644130157,0.369916194916195,0.8391895963276054,0.1352400311882987,2.421989682646244,0.42280034839367725,0.8186892043436588,0.1573167030744546,2.279429988089116,0.30047953569842606,0.8608399368710516,0.1260933781465426,2.5001696395800317,0.5173158630503082,0.7962413265737419,IMG20190614102315.jpg
1.5,0.12165973808771854,2.577069318504789,0.5092053008719674,0.8036597801341394,0.10331454537191827,2.7353845770594907,0.7527796366795727,0.7522283649801287,0.12430922319561492,2.5474544153255465,0.47226032466571277,0.8108423635664804,0.10837233062758111,2.683074684657793,0.6537719045737006,0.768387772179041,IMG20190614102317.jpg
1.5,0.1215101945796508,2.585603269413373,0.5019243102576436,0.8039764298912113,0.10115690613518259,2.768231253608524,0.7946239017438504,0.7456149941438396,0.11946671883211216,2.6043204482631794,0.5337093551092912,0.7984336049066596,0.10621333861622334,2.7174674243730434,0.6971810409911755,0.7615339663771916,IMG20190614102319.jpg
1.5,0.11640225028297856,2.646152436243463,0.5652051652051656,0.7930168367543932,0.0990793916742886,2.8018556046622654,0.827412461152038,0.741885005720043,0.1163617105897871,2.638326863802171,0.5522585977204325,0.7939316047604398,0.10073931772425208,2.7865780301224485,0.797107579660498,0.7468944553168982,IMG20190614102321.jpg
1.5,0.11258139586278003,2.6748322445774733,0.5945320111986778,0.7856042361125317,0.09646839952659914,2.825983390736051,0.8655873620594594,0.7354027909210339,0.11355479521088006,2.6621672169037423,0.577823863916712,0.7883546688873343,0.09773368601702997,2.81310567681288,0.8374141241363814,0.739529506126495,IMG20190614102323.jpg
1.5,0.151487129549268,2.3112405408169763,0.3285621785621786,0.8511465147890485,0.12556887418327162,2.4932571590722667,0.5134542838199028,0.7966768814144584,0.15434072131458662,2.2895915615238733,0.3126051586322594,0.8564509921967258,0.1433547090198619,2.355235534168051,0.3619607295040265,0.8368826326982012,IMG20190614102325.jpg
1.5,0.15784550634851055,2.2896749470392996,0.3056048889382223,0.859117334780985,0.12761343921250634,2.5025882657310015,0.5184364491612728,0.7970767006574273,0.14773591170318123,2.364404442047825,0.3743431440272363,0.8396747555287334,0.13594947728570064,2.437508016169301,0.44060045150487737,0.8161321693714255,IMG20190614102327.jpg
1.5,0.12898026827220577,2.5207015428879433,0.45021305854639165,0.8155472829190783,0.1065775787254581,2.7153631272556447,0.7372568039662332,0.7552222269725951,0.1236275357620515,2.5741567033474158,0.5281609266294961,0.8014484916311595,0.11031849168155482,2.6795520367555077,0.6740137253286707,0.7662312211102914,IMG20190614102330.jpg
1.5,0.12363568305851841,2.56475132097134,0.505065921732588,0.8042122365666862,0.10531157232448203,2.720161858901467,0.7418301651784652,0.7536245820930569,0.12570074309348356,2.541688082401094,0.47806070212660967,0.8095633166426869,0.10900940176200749,2.683095257012411,0.672110395009689,0.7650292178775745,IMG20190614102332.jpg
1.5,0.12758154239132619,2.511990740629857,0.42743521910188575,0.8207771818216766,0.10462259376912404,2.7154779211289584,0.7173670175594485,0.7585279991241582,0.12068832682976226,2.582640450499846,0.527714696304337,0.8022951690331227,0.10814942775789253,2.6786741655742157,0.6553222749502419,0.7692998516595843,IMG20190614102334.jpg
1.5,0.14034196438210633,2.3918274832351742,0.35904620071286725,0.8446524972580782,0.12713804860088748,2.4756446100071705,0.43216828784500366,0.8177643120215662,0.15854819145935006,2.255085533764365,0.25313995657966143,0.8787320643462,0.12763055511111482,2.4767500480365485,0.4333826675071062,0.81845123567721,IMG20190614102433.jpg
