Id,asm,eng,con,idm,label
IMG20190614093130,0.132784236,2.48262677,0.78294502,0.738333732,1
IMG20190614093131,0.118721134,2.543272137,0.80267998,0.732462731,1
IMG20190614093143,0.145809652,2.33135379,0.540161489,0.782813693,1
IMG20190614093147,0.141605048,2.387007799,0.655011095,0.759551304,1
IMG20190614093150,0.144239477,2.372262169,0.63029216,0.765670577,1
IMG20190614093154,0.136616789,2.401485153,0.614997535,0.766011936,1
IMG20190614093156,0.15154341,2.350555688,0.655890039,0.762325509,1
IMG20190614093158,0.146860115,2.327402638,0.565165187,0.778381416,1
IMG20190614093201,0.145639959,2.33777664,0.568482495,0.777545645,1
IMG20190614093203,0.129173212,2.496749163,0.776178501,0.73952971,1
IMG20190614093247,0.130722512,2.444173465,0.632279339,0.764501269,1
IMG20190614093249,0.142827819,2.326603383,0.528985454,0.783902603,1
IMG20190614093251,0.136100181,2.403905001,0.615081361,0.76804388,1
IMG20190614093255,0.12668024,2.490945585,0.723418393,0.750545,1
IMG20190614093330,0.121237074,2.532985109,0.773079389,0.738646991,1
IMG20190614093332,0.122380737,2.529686567,0.747035256,0.743855567,1
IMG20190614093334,0.136116284,2.404896328,0.584007643,0.773483041,1
IMG20190614093338,0.133940828,2.420373434,0.613499753,0.765054201,1
IMG20190614093340,0.13792763,2.376326575,0.595207101,0.769698541,1
IMG20190614093342,0.122735689,2.526030118,0.786533531,0.736855852,1
IMG20190614093346,0.134009663,2.418595417,0.626120562,0.765235582,1
IMG20190614093350,0.144440034,2.355962751,0.543298817,0.779322122,1
IMG20190614093352,0.125822287,2.506041922,0.74113289,0.744503618,1
IMG20190614093359,0.132766223,2.469166097,0.64271573,0.760414424,1
IMG20190614093653,0.189231259,2.12048434,0.375869083,0.825798025,1
IMG20190614093657,0.122422534,2.487728515,0.680420365,0.752173423,1
IMG20190614093700,0.146366557,2.337987231,0.511778846,0.786329455,1
IMG20190614093709,0.120220468,2.520202583,0.768910256,0.737831129,1
IMG20190614093713,0.133651491,2.431217006,0.695595414,0.752030926,1
IMG20190614093717_1,0.136660269,2.371304106,0.565878945,0.774321454,1
IMG20190614093720,0.146254432,2.305830374,0.502344675,0.788762188,1
IMG20190614093803,0.156140735,2.224799933,0.467672584,0.797270607,1
IMG20190614093806,0.139315595,2.361611763,0.606415187,0.766872559,1
IMG20190614093811,0.151826438,2.288572288,0.548481262,0.77912454,1
IMG20190614093814,0.132916936,2.418780557,0.673621795,0.756008912,1
IMG20190614093819,0.146297288,2.2908524,0.486936637,0.791970369,1
IMG20190614093822,0.140360289,2.347918362,0.586748028,0.771411895,1
IMG20190614093824,0.130324777,2.435154783,0.684817554,0.752117251,1
IMG20190614093828,0.167160393,2.192942471,0.467525888,0.798340266,1
IMG20190614094129,0.161635563,2.20284566,0.452264546,0.801214757,1
IMG20190614094131,0.151440198,2.298207253,0.532925296,0.782505438,1
IMG20190614094134,0.145428306,2.323428975,0.541476824,0.781048645,1
IMG20190614094136,0.15324349,2.292462184,0.509906312,0.787835476,1
IMG20190614094149,0.13586307,2.384838539,0.689626479,0.750305441,1
IMG20190614094215,0.16227414,2.214918044,0.564139546,0.779251098,1
IMG20190614094219,0.161350574,2.213060864,0.570830868,0.77754448,1
IMG20190614094222,0.142335283,2.37957196,0.796866371,0.740238629,1
IMG20190614094225,0.138518466,2.384437928,0.815956607,0.735909645,1
IMG20190614094227,0.177288986,2.136769513,0.544596893,0.784272017,1
IMG20190614095054,0.171758655,2.133512836,0.310592949,0.848418095,1
IMG20190614095058,0.16765336,2.156513122,0.323842456,0.843362694,1
IMG20190614095100,0.168725867,2.15361786,0.328803008,0.841439762,1
IMG20190614095103,0.169714068,2.146864647,0.323525641,0.843384485,1
IMG20190614095105,0.178292504,2.10680904,0.315098619,0.847074327,1
IMG20190614095112,0.173048089,2.127196361,0.305965237,0.849914078,1
IMG20190614095114,0.169487329,2.140772889,0.310788955,0.848004829,1
IMG20190614095117,0.173787834,2.114588242,0.296775148,0.853693859,1
IMG20190614095119,0.170322677,2.140115587,0.308625493,0.848897037,1
IMG20190614095122,0.177531183,2.116846713,0.303822732,0.850992379,1
IMG20190614095138,0.167557212,2.168032232,0.325747041,0.842180763,1
IMG20190614095140,0.171641761,2.136323537,0.304287475,0.850321006,1
IMG20190614095142,0.178256863,2.116230087,0.307556706,0.849534633,1
IMG20190614095144,0.166815233,2.157470042,0.319350345,0.84435727,1
IMG20190614095145,0.168309196,2.147219065,0.312369329,0.846961858,1
IMG20190614101044,0.069139881,3.112213999,1.544259122,0.657670437,1.5
IMG20190614101046,0.061569781,3.224741911,1.829614152,0.634712959,1.5
IMG20190614101048,0.059791677,3.262040589,1.934938363,0.627615127,1.5
IMG20190614101050,0.065056092,3.193968791,1.791272189,0.639886881,1.5
IMG20190614101051,0.060818527,3.231917827,1.874198718,0.631723803,1.5
IMG20190614101054,0.060131951,3.247432419,1.929363905,0.628484982,1.5
IMG20190614101056,0.058842393,3.278128565,1.968065828,0.625391056,1.5
IMG20190614101058,0.059860364,3.251383293,1.936547091,0.628493039,1.5
IMG20190614101100,0.058284332,3.278923815,1.96074211,0.625170882,1.5
IMG20190614101102,0.061832282,3.214685693,1.790494329,0.637507392,1.5
IMG20190614101108,0.069662566,3.084065287,1.376136588,0.662979557,1.5
IMG20190614101110,0.060000749,3.237109199,1.696792406,0.634278171,1.5
IMG20190614101113,0.057777325,3.273251872,1.822545611,0.625673186,1.5
IMG20190614101115_1,0.058394759,3.250734734,1.799722633,0.625707822,1.5
IMG20190614101118,0.062928907,3.16630658,1.451457101,0.653813029,1.5
IMG20190614101120,0.062619352,3.203991799,1.683042406,0.637486822,1.5
IMG20190614101124,0.062380899,3.188069615,1.554873028,0.646549399,1.5
IMG20190614101128,0.058174859,3.261950739,1.829095168,0.625643654,1.5
IMG20190614101136,0.068450582,3.071972407,1.244980276,0.674077475,1.5
IMG20190614101648,0.077397462,3.014432383,1.437776134,0.662810608,1.5
IMG20190614101651,0.063823713,3.231954081,2.085374753,0.615687057,1.5
IMG20190614101653,0.070948132,3.09758366,1.665038215,0.643755424,1.5
IMG20190614101655,0.072025595,3.106528063,1.736646943,0.6410794,1.5
IMG20190614101657,0.067012634,3.18433813,1.983652613,0.622638795,1.5
IMG20190614101659,0.064324981,3.214439354,1.996781312,0.621156192,1.5
IMG20190614101702,0.06858947,3.146081233,1.781501479,0.636845307,1.5
IMG20190614101704,0.06820223,3.14012753,1.827215237,0.631354858,1.5
IMG20190614101707,0.081368365,2.929289281,1.283573718,0.678029427,1.5
IMG20190614101709,0.072575285,3.062079935,1.537822978,0.656146389,1.5
IMG20190614102127,0.08785254,2.834938001,0.980425296,0.704401454,1.5
IMG20190614102129,0.091422294,2.785406768,0.95417283,0.706845706,1.5
IMG20190614102131,0.085712208,2.889380802,1.145061637,0.687388115,1.5
IMG20190614102133,0.09316079,2.74813057,0.870209566,0.716060559,1.5
IMG20190614102135,0.088598174,2.842368841,1.050329142,0.698682317,1.5
IMG20190614102137,0.090352823,2.811024481,1.014493343,0.702463464,1.5
IMG20190614102139,0.068978332,3.133768319,1.695309418,0.634008456,1.5
IMG20190614102141,0.063384095,3.192208503,1.789765779,0.62508674,1.5
IMG20190614102142,0.07072123,3.075964758,1.440189842,0.654414958,1.5
IMG20190614102144,0.081538431,2.894108638,1.08748644,0.686508853,1.5
IMG20190614102155,0.075000314,3.036455221,1.496651874,0.654822522,1.5
IMG20190614102157,0.096107129,2.709328015,0.794822485,0.728351106,1.5
IMG20190614102159,0.074996888,3.006774277,1.342740385,0.665335602,1.5
IMG20190614102201,0.070985412,3.064185512,1.372543146,0.658763077,1.5
IMG20190614102203,0.066881641,3.144040115,1.750996055,0.629124737,1.5
IMG20190614102205,0.064849025,3.185168196,1.864003945,0.620766857,1.5
IMG20190614102206,0.069197911,3.113798131,1.561183432,0.644631392,1.5
IMG20190614102208,0.062518249,3.222313559,1.90747288,0.617027967,1.5
IMG20190614102210,0.062646104,3.203062691,1.808630424,0.623534466,1.5
IMG20190614102212,0.065663125,3.151807919,1.638611933,0.63641269,1.5
IMG20190614102250,0.09252546,2.788052977,0.981797337,0.704028532,1.5
IMG20190614102252,0.077414293,2.984811943,1.304044625,0.668236955,1.5
IMG20190614102254,0.073433676,3.076301944,1.581911982,0.6475972,1.5
IMG20190614102256,0.067599895,3.169926195,1.862613412,0.625886714,1.5
IMG20190614102258,0.067877809,3.149902209,1.738931213,0.635349154,1.5
IMG20190614102300,0.072299972,3.053085358,1.458756164,0.654698245,1.5
IMG20190614102302,0.068699798,3.151737475,1.800231755,0.630444453,1.5
IMG20190614102304,0.069043742,3.14954526,1.763684665,0.633974046,1.5
IMG20190614102306,0.07286141,3.078232774,1.55669502,0.648571901,1.5
IMG20190614102307,0.088195492,2.848827691,0.971486686,0.707144879,1.5
IMG20190614102315,0.09385657,2.770976081,0.853272929,0.716916392,1.5
IMG20190614102317,0.07100284,3.082556482,1.545438856,0.642187725,1.5
IMG20190614102319,0.069660819,3.104704312,1.620228057,0.636645732,1.5
IMG20190614102321,0.068662146,3.12079677,1.653562623,0.634516673,1.5
IMG20190614102323,0.069300419,3.12592107,1.724005178,0.630935488,1.5
IMG20190614102325,0.085722331,2.849690533,1.046129191,0.689657479,1.5
IMG20190614102327,0.08615497,2.855830011,1.067700937,0.689093058,1.5
IMG20190614102330,0.077009548,3.00273745,1.44642998,0.652500672,1.5
IMG20190614102332,0.076428552,3.005142983,1.453137327,0.651142665,1.5
IMG20190614102334,0.076314483,3.002608498,1.381833087,0.657078646,1.5
IMG20190614102433,0.086990275,2.832021718,0.875087525,0.715385395,1.5
IMG20190614102441,0.096448132,2.734703501,0.879204882,0.716430032,1.5
IMG20190614102443,0.077228054,2.995878462,1.40832717,0.656723023,1.5
IMG20190614102445,0.082044937,2.939336631,1.303955868,0.667754251,1.5
IMG20190614102448,0.076746099,2.993982389,1.390495562,0.657858963,1.5
IMG20190614102450,0.072996793,3.062510641,1.553724112,0.645072337,1.5
IMG20190614102452,0.084052951,2.899167192,1.12295858,0.685376923,1.5
IMG20190614102454,0.091087888,2.814917752,1.066621055,0.691015477,1.5
IMG20190614102456,0.078310845,3.025039884,1.574831114,0.646878151,1.5
IMG20190614102458,0.081024997,2.941149045,1.250017258,0.673227491,1.5
IMG20190614102500,0.094899676,2.738359702,0.794344181,0.726587988,1.5
IMG20190614102506,0.125671166,2.456833073,0.601296844,0.762303678,1.5
IMG20190614102513,0.0841789,2.90811234,1.252684911,0.668604316,1.5
IMG20190614102516,0.084192192,2.911855451,1.373901627,0.65836249,1.5
IMG20190614102518,0.087700063,2.863939799,1.192740385,0.676548589,1.5
IMG20190614102521,0.106571105,2.642031319,0.740647189,0.734629568,1.5
IMG20190614102523,0.113462356,2.575524622,0.718478797,0.737516772,1.5
IMG20190614102526,0.13129759,2.419456361,0.495377219,0.785458661,1.5
IMG20190614102529,0.091280002,2.798810545,1.138895464,0.679742956,1.5
IMG20190614102532,0.119715559,2.491167238,0.578921351,0.764048265,1.5
IMG20190614102534,0.127709943,2.413854962,0.456535996,0.79603053,1.5
IMG20190614102546,0.124045785,2.482699746,0.659286243,0.746428634,1.5
IMG20190614102549,0.111242808,2.618600482,0.798334566,0.725608929,1.5
IMG20190614102604,0.089098608,2.811385788,0.988880671,0.700876606,1.5
IMG20190614102606,0.073818956,3.06002768,1.586119329,0.647595491,1.5
IMG20190614102608,0.077877343,2.997544716,1.381891026,0.663839181,1.5
IMG20190614102610,0.07634748,2.999925243,1.283949704,0.671684063,1.5
IMG20190614102617,0.088471938,2.791076094,0.989346647,0.699516789,1.5
IMG20190614102619,0.077174268,2.997876286,1.38008999,0.661606566,1.5
IMG20190614102622,0.080251551,2.942976872,1.258110207,0.672741996,1.5
IMG20190614102624,0.066770114,3.15947553,1.773719181,0.627889909,1.5
IMG20190614105601,0.113781294,2.602964969,0.887677515,0.716309641,2
IMG20190614105603,0.099019966,2.728225453,1.083011588,0.691060369,2
IMG20190614105605,0.113700797,2.575508266,0.886637081,0.71604687,2
IMG20190614105607,0.101442204,2.732169588,1.129831114,0.688399596,2
IMG20190614105609,0.114435463,2.567690022,0.833770957,0.72340012,2
IMG20190614105611,0.103324538,2.710251411,1.097660256,0.692020825,2
IMG20190614105613,0.11227358,2.616419881,0.917283037,0.712425838,2
IMG20190614105615,0.107964042,2.638433377,0.993418393,0.701827951,2
IMG20190614105617,0.103270724,2.702713585,1.033974359,0.698396131,2
IMG20190614105619,0.102879263,2.717282479,1.067359467,0.695508879,2
IMG20190614105644,0.088498199,2.982402755,1.991013314,0.625336719,2
IMG20190614105647,0.09005812,2.905789516,1.706782544,0.63884494,2
IMG20190614105649,0.09707602,2.890177557,1.7803464,0.639814855,2
IMG20190614105651,0.08724098,2.952082211,1.850316815,0.628518961,2
IMG20190614105653,0.088339487,2.937556177,1.809627712,0.632852759,2
IMG20190614105655,0.099233521,2.799606392,1.427926529,0.662461978,2
IMG20190614105657,0.096251462,2.88757339,1.741883629,0.641129571,2
IMG20190614105659,0.087473804,2.95458849,1.877365631,0.628998715,2
IMG20190614105701,0.091290528,2.890576393,1.676400394,0.642143503,2
IMG20190614105703,0.091656776,2.887731547,1.652951183,0.642377349,2
IMG20190614105705,0.093754284,2.857667675,1.609129684,0.646285915,2
IMG20190614105711,0.092249437,2.913318083,1.856410256,0.638061348,2
IMG20190614105713,0.098717883,2.881610593,1.823869576,0.642978732,2
IMG20190614105715,0.099666228,2.853828095,1.757035256,0.645708121,2
IMG20190614105717,0.094286619,2.934975512,1.996592702,0.630904052,2
IMG20190614105719,0.091005882,2.929371589,1.873323471,0.635707566,2
IMG20190614105721,0.094760189,2.936523305,1.97195143,0.633142411,2
IMG20190614105723,0.099681283,2.849287634,1.731727071,0.647738975,2
IMG20190614105725,0.094445293,2.889309613,1.750447485,0.64496559,2
IMG20190614105727,0.106581831,2.736304243,1.392201677,0.675855569,2
IMG20190614105729,0.113930349,2.678025942,1.161623521,0.695822462,2
IMG20190614105740,0.10976009,2.613549694,1.067790927,0.691398706,2
IMG20190614105742,0.092082189,2.894480915,1.688301282,0.640461395,2
IMG20190614105746,0.111068048,2.592687712,0.944199951,0.706359661,2
IMG20190614105756,0.126880293,2.462821666,0.812329882,0.725674224,2
IMG20190614105758,0.148002999,2.306677736,0.502591223,0.785977458,2
IMG20190614105800,0.100434047,2.825912436,1.596058925,0.650192915,2
IMG20190614105802,0.128809886,2.455816241,0.708407298,0.744609146,2
IMG20190614105805,0.122103497,2.551596004,0.995951677,0.706612406,2
IMG20190614105807,0.097089839,2.844226192,1.587800789,0.650708247,2
IMG20190614105809,0.122159871,2.555180074,0.968609467,0.710576763,2
IMG20190614105818,0.102294188,2.73863408,1.250632396,0.674943002,2
IMG20190614105821,0.10054907,2.755519631,1.29397929,0.669940242,2
IMG20190614105823,0.12225533,2.506245095,0.819635108,0.726272647,2
IMG20190614105827,0.122283647,2.510112983,0.852583826,0.717828004,2
IMG20190614105829,0.114770573,2.641372001,1.126288215,0.691910668,2
IMG20190614105831,0.09878061,2.844331964,1.602126479,0.647863427,2
IMG20190614105834,0.106027577,2.714570239,1.17415927,0.682471964,2
IMG20190614105836,0.092693698,2.873019389,1.623218688,0.642823443,2
IMG20190614105838,0.092462816,2.920418147,1.796682692,0.632920318,2
IMG20190614105840,0.111837806,2.594937176,0.856004684,0.719966545,2
IMG20190614105846,0.095704538,2.857073223,1.626981016,0.646590589,2
IMG20190614105848,0.115162437,2.610998556,0.973886834,0.708876923,2
IMG20190614105850,0.093495757,2.864577782,1.640806213,0.646801357,2
IMG20190614105852,0.108307594,2.685044483,1.176151381,0.686263577,2
IMG20190614105855,0.171068588,2.182265818,0.453874507,0.799986696,2
IMG20190614105857,0.111419312,2.620049581,0.970645957,0.707293971,2
IMG20190614105859,0.122768303,2.543462643,0.871633383,0.722364545,2
IMG20190614105901,0.108493373,2.691058518,1.181563116,0.68550879,2
IMG20190614105903,0.09569826,2.864507409,1.631000986,0.64853553,2
IMG20190614105905,0.132457394,2.50460138,0.846669132,0.728057279,2
IMG20190614105911,0.125364365,2.538778876,0.938658777,0.712163479,2
IMG20190614105913,0.10869968,2.66922209,1.089656065,0.695444503,2
IMG20190614105915,0.100217089,2.788508538,1.434349112,0.659143337,2
IMG20190614105918,0.106294114,2.711808798,1.290604043,0.671627422,2
IMG20190614105920,0.108751109,2.743436429,1.419211045,0.662921825,2
IMG20190614105922,0.160936029,2.23315031,0.524303501,0.781332112,2
IMG20190614105924,0.144387233,2.332537187,0.610025888,0.758639278,2
IMG20190614105927,0.115244263,2.641256621,1.071960059,0.696317265,2
IMG20190614105929,0.135394618,2.46295151,0.708955868,0.746225381,2
IMG20190614105936,0.147199928,2.370453224,0.647331114,0.754941506,2
IMG20190614105938,0.154602224,2.258346524,0.51095784,0.783553867,2
IMG20190614105940,0.106501339,2.654238956,1.085724852,0.689244543,2
IMG20190614105942,0.159937948,2.197511445,0.439122288,0.801578644,2
IMG20190614105944,0.113273073,2.595077923,1.054599359,0.694134807,2
IMG20190614105947,0.135637066,2.40829759,0.651503945,0.752402745,2
IMG20190614105949,0.123110913,2.493823596,0.82542283,0.7225991,2
IMG20190614105951,0.103013503,2.735010012,1.317969675,0.666906458,2
IMG20190614105953,0.114420064,2.598653311,1.021241371,0.699254008,2
IMG20190614105956,0.1111373,2.634331486,1.061574211,0.693267391,2
IMG20190614110005,0.109856854,2.66882291,1.243223619,0.674381847,2
IMG20190614110008,0.160409868,2.213384237,0.512850099,0.782101172,2
IMG20190614110012,0.136703691,2.422016986,0.797289201,0.726034381,2
IMG20190614110014,0.129524378,2.451428233,0.815253945,0.723113605,2
IMG20190614110017,0.172388341,2.16588529,0.505453649,0.78374102,2
IMG20190614110019,0.140994532,2.363027894,0.699922337,0.743951239,2
IMG20190614110021,0.153268925,2.30828098,0.618656312,0.758857935,2
IMG20190614110024,0.150860286,2.282048003,0.587249753,0.763937848,2
IMG20190614110026,0.146756221,2.293418941,0.584037229,0.76319821,2
IMG20190614110117,0.142213974,2.304518624,0.549244329,0.770973908,2
IMG20190614110125,0.139416843,2.340117802,0.65936144,0.748726547,2
IMG20190614110128,0.112278162,2.617968655,1.166958826,0.681126348,2
IMG20190614110140,0.1233095,2.511895687,0.821627219,0.727788381,2
IMG20190614110141,0.094803567,2.868404322,1.550496795,0.651845949,2
IMG20190614110143,0.094120442,2.882966593,1.58988289,0.648381268,2
IMG20190614110145,0.091888177,2.907991883,1.689018738,0.642868698,2
IMG20190614110152,0.147268578,2.345007225,0.5927786,0.771661404,2
IMG20190614110154,0.088330867,2.949020549,1.777377959,0.637300415,2
IMG20190614110156,0.11053892,2.703423272,1.183766026,0.691826929,2
IMG20190614110158,0.100166527,2.818936505,1.498074458,0.665571294,2
IMG20190614124857,0.055445842,3.341903056,1.985869083,0.604207123,2.5
IMG20190614124859,0.053787733,3.37035606,2.069755917,0.59948616,2.5
IMG20190614124901,0.047289081,3.507757694,2.633948471,0.561852507,2.5
IMG20190614124902,0.052350219,3.420305939,2.316405325,0.584214114,2.5
IMG20190614124904,0.050021205,3.449997524,2.279212278,0.584101064,2.5
IMG20190614124906,0.049903155,3.463907204,2.486981016,0.57300719,2.5
IMG20190614124907,0.044871668,3.555345418,2.763240878,0.555211822,2.5
IMG20190614124909,0.060530759,3.259121577,1.772040187,0.627240545,2.5
IMG20190614124911,0.059233049,3.248379312,1.609354043,0.628428273,2.5
IMG20190614124913,0.057607212,3.313412928,1.962458087,0.612927683,2.5
IMG20190614124917,0.050466005,3.441161489,2.302973373,0.585026459,2.5
IMG20190614124919,0.045589635,3.548337586,2.709838511,0.560921906,2.5
IMG20190614124921,0.049746645,3.460141138,2.472170858,0.573709295,2.5
IMG20190614124922,0.051127665,3.423554356,2.259224606,0.587793589,2.5
IMG20190614124924,0.049786901,3.471005663,2.451957594,0.576992039,2.5
IMG20190614124926,0.054255971,3.37366158,2.193070759,0.593115878,2.5
IMG20190614124928,0.050105906,3.460016399,2.464922337,0.575876247,2.5
IMG20190614124930,0.067210603,3.138021875,1.471846647,0.651521255,2.5
IMG20190614124933,0.054213437,3.373059013,2.150618836,0.597337371,2.5
IMG20190614124937,0.045756508,3.543894884,2.714456361,0.561083775,2.5
IMG20190614125134,0.05186889,3.40813409,2.313404832,0.581207156,2.5
IMG20190614125157,0.065390047,3.114557515,1.496316568,0.636515297,2.5
IMG20190614125159,0.049590407,3.453478886,2.699656065,0.559224441,2.5
IMG20190614125201,0.055359097,3.328838109,2.25988289,0.588067977,2.5
IMG20190614125203,0.052669432,3.380959423,2.36896573,0.581081412,2.5
IMG20190614125205,0.057521534,3.303687276,2.136691321,0.596922522,2.5
IMG20190614125207,0.049040666,3.447401878,2.657461785,0.560633103,2.5
IMG20190614125209,0.050534775,3.425226291,2.587258383,0.563335652,2.5
IMG20190614125211,0.047240269,3.4870719,2.80654216,0.552812225,2.5
IMG20190614125213,0.049866918,3.443606384,2.633487426,0.56218381,2.5
IMG20190614125218,0.065413757,3.133364122,1.612269477,0.627227487,2.5
IMG20190614125220,0.051549198,3.388043647,2.283719181,0.574131063,2.5
IMG20190614125222,0.056175778,3.313353173,2.071762821,0.590404478,2.5
IMG20190614125224,0.056603131,3.280835487,1.922285503,0.598699821,2.5
IMG20190614125226,0.056511809,3.290092236,1.996841716,0.593150152,2.5
IMG20190614125228,0.054580247,3.347595699,2.190632396,0.582003199,2.5
IMG20190614125230,0.054511493,3.336487747,2.115996055,0.586584873,2.5
IMG20190614125233,0.051949483,3.394918367,2.35843072,0.569794359,2.5
IMG20190614125234,0.052956244,3.3657893,2.19818787,0.580187249,2.5
IMG20190614125236,0.056139865,3.318106895,2.024717702,0.595019171,2.5
IMG20190614125250,0.067860816,3.104816235,1.617281805,0.630664114,2.5
IMG20190614125252,0.051689855,3.419609545,2.515260108,0.567575543,2.5
IMG20190614125254,0.060705737,3.240589871,1.888330868,0.60906279,2.5
IMG20190614125255,0.053601831,3.371886291,2.322491371,0.577387103,2.5
IMG20190614125310,0.053704337,3.359087088,2.231607495,0.578389708,2.5
IMG20190614125312,0.06192953,3.214004818,1.814744822,0.611752135,2.5
IMG20190614125314,0.060808028,3.229879962,1.817713264,0.611887343,2.5
IMG20190614125316,0.050046867,3.415068054,2.425743343,0.563866402,2.5
IMG20190614125340,0.054228754,3.362444958,2.259066815,0.582952948,2.5
IMG20190614125342,0.071591987,3.051999183,1.368922584,0.650651245,2.5
IMG20190614125345,0.057669453,3.287275917,1.990733481,0.599760071,2.5
IMG20190614125346,0.055153135,3.342223103,2.133438116,0.590597327,2.5
IMG20190614125357,0.058135789,3.284308923,2.028504684,0.596741208,2.5
IMG20190614125358,0.053839734,3.353601563,2.209154339,0.584596775,2.5
IMG20190614125405,0.077912928,2.917264754,0.981666667,0.688499683,2.5
IMG20190614125407,0.060020515,3.244413526,1.866613659,0.609714859,2.5
IMG20190614125408,0.057024872,3.298712643,2.050446252,0.596609682,2.5
IMG20190614125410,0.052384116,3.374242196,2.267301529,0.578777573,2.5
IMG20190614125412,0.053472694,3.368631814,2.289429241,0.578900995,2.5
IMG20190614125414,0.05302931,3.393964494,2.357061144,0.576099057,2.5
IMG20190614125416,0.055635529,3.346672264,2.222781065,0.586167189,2.5
IMG20190614125419,0.062393818,3.194052707,1.733946006,0.621107123,2.5
IMG20190614125421,0.062802468,3.20551004,1.798897929,0.616519197,2.5
IMG20190614125424,0.068138972,3.084208492,1.461723373,0.640593957,2.5
IMG20190614125456,0.096208876,2.702275692,0.738343195,0.728218449,2.5
IMG20190614125459,0.076286105,2.951453593,1.222719428,0.662442986,2.5
IMG20190614125501,0.073861553,2.980515806,1.181805966,0.662542447,2.5
IMG20190614125504,0.078995922,2.949204286,1.202189349,0.66749278,2.5
IMG20190614125506,0.070823838,3.08636837,1.56566075,0.631445054,2.5
IMG20190614125508,0.064177348,3.170728301,1.747497535,0.614106567,2.5
IMG20190614125510,0.078571697,2.916330504,1.131931706,0.672598491,2.5
IMG20190614125512,0.076303156,2.966427911,1.225838264,0.660206901,2.5
IMG20190614125514,0.079999364,2.909468772,1.041855276,0.678633696,2.5
IMG20190614125516,0.079401626,2.944892158,1.223022682,0.664886196,2.5
IMG20190614125547,0.078201686,2.905304883,1.048886834,0.675029866,2.5
IMG20190614125549,0.067413847,3.09027597,1.434375,0.638666239,2.5
IMG20190614125551,0.072703937,3.017649555,1.31379068,0.64997275,2.5
IMG20190614125554,0.073878937,2.974054737,1.182034024,0.661954286,2.5
IMG20190614125626,0.07618042,2.942934697,1.1345143,0.668030872,2.5
IMG20190614125629,0.078458746,2.924139211,1.191611193,0.661817536,2.5
IMG20190614125631,0.075004114,2.966801284,1.271858974,0.653438313,2.5
IMG20190614125633,0.088917672,2.782442058,0.928110207,0.697708556,2.5
IMG20190614125636,0.099302001,2.621144063,0.624059418,0.747235289,2.5
IMG20190614125639,0.088448726,2.777792842,0.925727318,0.697188335,2.5
IMG20190614125641,0.084497584,2.829649176,0.929961785,0.6951091,2.5
IMG20190614125643,0.065520402,3.107686229,1.544529093,0.626485466,2.5
IMG20190614125655,0.088132248,2.750160472,0.931343688,0.688283833,2.5
IMG20190614125658,0.088012781,2.76135448,0.930490631,0.689280294,2.5
